x,y,z
183.1499,-261.5652,2261.5693
326.0814,-465.6925,2169.9581
442.8679,-632.4809,1981.2564
537.7623,-768.0041,1771.6006
572.1169,-817.0676,1436.4444
409.0057,-584.1206,349.2184
411.6362,-587.8774,254.9259
418.8294,-598.1504,167.6135
406.2871,-580.2382,79.5878
371.9058,-531.1365,-0.6939
366.9046,-523.9941,-74.4795
365.9203,-522.5884,-151.0392
345.6,-493.5679,-218.1121
359.3078,-513.1448,-315.0523
345.7736,-493.8158,-397.3259
346.9485,-495.4939,-511.25
326.3857,-466.1271,-609.7133
276.8211,-395.3415,-687.5097
231.2692,-330.2866,-746.9144
171.3416,-244.7011,-745.1496
116.4299,-166.2791,-740.6884
64.9876,-92.8119,-740.9855
15.6209,-22.309,-737.4944
-33.3733,47.662,-735.6996
-83.6565,119.4739,-733.2328
-135.5697,193.6136,-730.7247
-191.6363,273.685,-725.5688
-252.4822,360.582,-719.6445
-316.9056,452.5881,-701.2991
-317.2667,453.1039,-559.5442
-315.402,450.4408,-442.7874
-314.5203,449.1816,-347.5226
-313.3789,447.5514,-264.9157
-312.8931,446.8576,-191.0436
-312.4184,446.1797,-122.9948
-312.564,446.3877,-57.8428
-312.9279,446.9074,5.2709
-311.1246,444.332,68.9762
-311.2099,444.4538,135.3155
-312.1381,445.7794,206.3315
-354.3671,506.0886,345.7778
-375.7273,536.5943,478.4741
-384.1327,548.5984,626.097
-380.4599,543.353,787.9759
-376.3012,537.4138,1002.3874
-366.2545,523.0656,1290.682
-329.5614,470.6624,1661.8725
-229.5371,327.8129,1822.9846
-114.9968,164.2325,2028.5083
24.0982,-34.4159,2201.1933
183.1499,-261.5652,2261.5693
-196.1588,-1006.5018,-1008.793
-187.9184,-1018.2704,-955.8679
-179.0293,-1030.9653,-900.0663
-115.2301,-1122.0801,-630.068
-106.5166,-1134.5242,-545.9722
-112.5255,-1125.9427,-465.6908
-96.9383,-1148.2035,-353.6978
-100.9506,-1142.4733,-252.7207
-96.5655,-1148.7359,-126.2485
-82.3749,-1169.0022,44.4112
-65.8566,-1192.5928,279.6262
-101.5291,-1141.6471,401.694
-128.8194,-1102.6725,595.2884
-146.6779,-1077.168,857.8905
-218.2922,-974.8921,1027.3304
-302.7475,-854.2775,1091.5472
-397.4889,-718.9727,1074.9077
-502.5908,-568.8717,864.0583
-605.8012,-421.4719,287.4373
-656.4925,-349.0773,141.6994
-697.3403,-290.7406,-16.7765
-734.1857,-238.1198,-71.2335
-769.0588,-188.3159,-118.9179
-800.1448,-143.9206,-172.2998
-825.6303,-107.5235,-235.375
-842.9439,-82.797,-312.4064
-858.3492,-60.7961,-381.2298
-870.7746,-43.0507,-446.9191
-888.2674,-18.0684,-494.2648
-905.6839,6.8049,-537.827
-923.2125,31.8384,-580.1758
-942.545,59.448,-619.7757
-948.7185,68.2648,-674.3612
-962.8531,88.451,-718.5942
-966.2938,93.3649,-771.4146
-968.1965,96.0821,-828.9446
-974.5242,105.1191,-878.0923
-970.6185,99.5412,-928.5067
-973.1905,103.2143,-975.6492
-992.5904,130.9203,-1021.8558
-1007.0179,151.5249,-1072.3234
-1110.0817,298.7153,-1262.8736
-1127.2963,323.3003,-1344.1989
-1144.939,348.4967,-1433.3997
-1331.8892,615.4892,-1860.9993
-137.5854,-1090.1534,-1505.4056
-161.7787,-1055.6018,-1403.0053
-165.2164,-1050.6923,-1325.5657
-182.0762,-1026.614,-1131.7489
-192.1109,-1012.2828,-1074.2336
-196.1588,-1006.5018,-1008.793
-654.0615,-1639.1948,-2664.0418
-685.2025,-1594.7208,-2469.8279
-697.2992,-1577.4449,-2383.4474
-759.5169,-1488.5889,-2135.1122
-765.8713,-1479.5138,-2078.3507
-769.4902,-1474.3455,-2023.1037
-753.5776,-1497.0711,-1967.9179
-731.8483,-1528.1037,-1906.2374
-857.1428,-1349.1647,-1742.9652
-864.2945,-1338.9509,-1696.0973
-868.0785,-1333.5468,-1643.3057
-881.8684,-1313.8528,-1598.7694
-894.9278,-1295.202,-1552.2373
-904.1821,-1281.9856,-1496.3864
-912.4069,-1270.2393,-1433.1732
-918.9049,-1260.9592,-1357.9055
-942.8082,-1226.8218,-1313.1544
-1014.9402,-1123.8065,-1391.4762
-1037.1767,-1092.0496,-1352.7128
-1057.3694,-1063.2114,-1299.583
-1081.1095,-1029.307,-1246.593
-1110.1605,-987.8179,-1142.3124
-1152.6812,-927.092,-1202.7638
-1184.7808,-881.2491,-1136.4346
-1224.1477,-825.0273,-1102.927
-1262.5732,-770.15,-1084.0954
-1301.2666,-714.8901,-1089.6167
-1342.7717,-655.6147,-1078.6613
-1377.5788,-605.905,-1116.9948
-1410.3525,-559.0993,-1159.4
-1441.3602,-514.8157,-1200.5655
-1466.68,-478.6552,-1256.9683
-1474.823,-467.0258,-1351.783
-1512.3202,-413.4743,-1385.7131
-1531.716,-385.7743,-1438.1
-1551.6202,-357.3481,-1484.9409
-1582.7761,-312.8529,-1513.8791
-1586.0844,-308.1281,-1582.1738
-1588.6018,-304.5329,-1646.6245
-1588.5299,-304.6356,-1707.7808
-1588.8655,-304.1563,-1764.4865
-1591.9684,-299.7249,-1816.5223
-1671.7217,-185.8255,-1954.3917
-1708.6229,-133.125,-2008.6208
-1727.2031,-106.5897,-2071.0881
-1736.0563,-93.9461,-2136.6218
-1780.5516,-30.4002,-2343.7538
-1811.6819,14.0585,-2442.6598
-1943.4168,202.1954,-2661.9221
-2166.183,520.3385,-3298.2072
-654.0615,-1639.1948,-2664.0418
-2736.5969,48.3282,-2435.5686
-2704.0236,1.8088,-2319.5098
-2657.9903,-63.9335,-2217.6416
-2621.5864,-115.9237,-2107.4131
-2591.8363,-158.4112,-1986.1443
-2549.9097,-218.2886,-1877.4008
-2409.0387,-419.4734,-1943.1668
-2348.7528,-505.5704,-1892.6947
-2350.9601,-502.4181,-1678.6909
-2319.1735,-547.8141,-1521.8454
-2274.5917,-611.4835,-1370.38
-1963.9116,-1055.1807,-2365.0904
-1934.065,-1097.806,-2346.8624
-1858.205,-1206.1454,-2727.6397
-1844.2331,-1226.0992,-2731.8781
-1830.2317,-1246.0953,-2726.5035
-1814.9169,-1267.9671,-2718.8533
-1801.9001,-1286.5571,-2732.4576
-1790.7925,-1302.4204,-2765.8803
-1782.5841,-1314.1432,-2788.0309
-1776.4474,-1322.9073,-2811.8671
-1770.2465,-1331.7631,-2830.8088
-1761.0049,-1344.9615,-2839.9201
-1750.6163,-1359.7979,-2847.2291
-1740.1501,-1374.7453,-2855.4106
-1742.4838,-1371.4124,-2896.826
-1739.6386,-1375.4757,-2913.1441
-1739.0422,-1376.3274,-2930.7339
-1739.4641,-1375.7249,-2947.7668
-1737.5662,-1378.4355,-2961.8365
-1735.4307,-1381.4852,-2975.476
-1732.9277,-1385.0599,-2988.7041
-1730.7538,-1388.1645,-3002.165
-1726.11,-1394.7966,-3015.5372
-1725.6055,-1395.5171,-3029.9111
-1725.6199,-1395.4965,-3044.059
-1724.7664,-1396.7155,-3058.5888
-1723.8994,-1397.9536,-3073.697
-1722.1145,-1400.5027,-3090.2233
-1713.0362,-1413.4678,-3113.6629
-1699.4425,-1432.8817,-3145.275
-1464.2892,-1768.7154,-3485.2817
-1271.2167,-2044.4515,-3850.4694
-4257.3605,2220.2038,-6035.3221
-3436.4124,1047.7683,-4257.9054
-3332.1893,898.9224,-3948.4475
-2986.9208,405.8278,-3541.5577
-2788.7413,122.7982,-3083.3162
-2767.1039,91.8968,-2959.6538
-2740.9237,54.5077,-2839.9325
-2736.5969,48.3282,-2435.5686
-1760.8916,-2610.7521,-3139.2519
-1797.1034,-2559.0362,-3051.172
-1836.5886,-2502.6455,-2965.8645
-1880.44,-2440.0192,-2886.3947
-1928.0414,-2372.0374,-2812.9931
-1970.004,-2312.1085,-2718.3105
-2035.6006,-2218.427,-2693.7995
-2123.1851,-2093.3434,-2773.6996
-2192.3698,-1994.5373,-2815.5615
-2255.1453,-1904.8846,-2862.0496
-2296.1725,-1846.2917,-2749.8698
-2346.2796,-1774.7313,-2628.7443
-2403.5129,-1692.9938,-2334.0567
-2487.0819,-1573.6449,-2004.5362
-2581.0825,-1439.3981,-1914.9925
-2669.1211,-1313.6659,-1958.2013
-2746.4753,-1203.1926,-2060.1323
-2866.8492,-1031.2809,-1934.8339
-2952.9934,-908.2542,-2009.2762
-3020.4768,-811.878,-2143.9937
-3080.8002,-725.7272,-2278.3311
-3137.1044,-645.3164,-2408.6556
-3192.6798,-565.9465,-2533.6503
-3250.0746,-483.9782,-2647.2817
-3305.6771,-404.5697,-2761.6454
-3357.4374,-330.6484,-2881.1569
-3410.4344,-254.9608,-3000.2395
-3469.7865,-170.1972,-3114.3257
-3527.1308,-88.301,-3238.7135
-3585.3367,-5.1745,-3369.6141
-3819.7168,329.555,-3881.2875
-3963.4963,534.8935,-4065.3743
-4065.9233,681.1744,-4277.906
-4598.8194,1442.2289,-5238.4074
-4769.9756,1686.6653,-5698.0129
-4953.8569,1949.275,-6215.7836
-5174.7783,2264.7834,-7852.2296
-257.7396,-4757.4755,-7931.3434
-900.6556,-3839.2964,-6158.5509
-1379.8798,-3154.8932,-5073.6871
-1351.1944,-3195.8603,-4925.933
-1201.6649,-3409.4105,-4519.6945
-1266.6074,-3316.6631,-4339.6229
-1342.4971,-3208.2813,-4178.7687
-1393.4209,-3135.5545,-4034.6934
-1546.0117,-2917.6324,-3601.1289
-1591.8823,-2852.1223,-3505.8014
-1631.1471,-2796.0463,-3413.4982
-1673.4145,-2735.6823,-3327.8556
-1708.5113,-2685.5589,-3237.8559
-1760.8916,-2610.7521,-3139.2519
-2849.8839,-2342.1555,-3029.9279
-2934.0353,-2221.9749,-2825.5178
-3029.2623,-2085.9766,-2782.0578
-3130.6018,-1941.2488,-2695.5748
-3249.6356,-1771.251,-2499.4112
-3357.3003,-1617.4898,-2537.4723
-3459.8002,-1471.1048,-2608.7821
-3547.3773,-1346.0317,-2739.6898
-3633.9002,-1222.4643,-2852.6644
-3717.9193,-1102.4725,-2966.8873
-3784.4583,-1007.445,-3115.4884
-3846.8091,-918.3988,-3260.3134
-3893.3553,-851.924,-3424.2794
-3937.938,-788.2532,-3581.591
-3973.4962,-737.4709,-3739.0547
-4025.8188,-662.7464,-3868.0925
-4085.7886,-577.1008,-3990.5052
-4146.1082,-490.9555,-4117.1394
-4210.4822,-399.0198,-4244.5296
-4290.922,-284.1398,-4374.8965
-4355.9325,-191.2953,-4525.854
-4415.4822,-106.2495,-4687.2918
-4581.4377,130.7595,-5323.2651
-4645.6592,222.4773,-5549.1973
-4718.9726,327.1797,-5801.1419
-5116.1215,894.3672,-6909.1953
-5519.7955,1470.8733,-7712.5454
-5497.7013,1439.3196,-8149.4534
-925.7573,-5090.0932,-8263.9611
-325.4731,-5947.3877,-7745.9154
-792.5658,-5280.3103,-6880.9709
-1722.8742,-3951.6923,-5525.1533
-1777.9327,-3873.0605,-5340.1238
-1712.928,-3965.8969,-5188.0648
-1653.0661,-4051.3885,-4572.2923
-1649.1721,-4056.9497,-4357.4245
-1662.2431,-4038.2824,-4106.4864
-1703.7088,-3979.0633,-3932.6559
-1764.4415,-3892.3279,-3776.0323
-1852.323,-3766.8202,-3654.7423
-1948.7821,-3629.0624,-3553.2651
-2247.0609,-3203.0761,-3778.6349
-2343.9551,-3064.6968,-3759.7024
-2401.4537,-2982.5802,-3677.1351
-2453.81,-2907.8077,-3583.2634
-2511.0397,-2826.0752,-3492.223
-2570.4087,-2741.2875,-3398.1286
-2631.3488,-2654.2561,-3293.9721
-2696.602,-2561.0648,-3190.5494
-2771.0748,-2454.7067,-3107.6139
-2849.8839,-2342.1555,-3029.9279
-5434.9309,63.0285,-8557.8919
-5550.568,228.1754,-8302.7281
-5593.8585,290.0005,-7999.8047
-5264.5906,-180.2427,-6916.478
-5220.9502,-242.5676,-6673.0874
-5182.0157,-298.1718,-6449.3124
-5019.5458,-530.2029,-5772.1094
-4968.193,-603.5423,-5605.5609
-4922.7232,-668.48,-5442.4296
-4877.5153,-733.0435,-5284.5897
-4846.132,-777.8635,-5119.1531
-4822.5212,-811.5832,-4943.4182
-4796.7177,-848.4344,-4761.7861
-4760.2387,-900.5318,-4580.6027
-4718.8653,-959.6192,-4397.9059
-4675.6771,-1021.2983,-4204.505
-4614.5199,-1108.6399,-4027.9598
-4539.7859,-1215.371,-3862.0273
-4470.3097,-1314.5934,-3671.8261
-4397.1758,-1419.0395,-3460.1736
-4298.2665,-1560.2966,-3305.4735
-4217.4362,-1675.7341,-3014.6045
-4107.2237,-1833.1339,-2798.7372
-3977.0099,-2019.0986,-2615.977
-3851.8904,-2197.7877,-2202.1987
-3689.7074,-2429.4091,-2007.9186
-3513.4795,-2681.0886,-1965.4567
-3332.7173,-2939.2438,-1899.294
-3160.2425,-3185.5632,-2052.0488
-3003.3984,-3409.5598,-2193.1746
-2902.0356,-3554.3209,-2588.4749
-2797.879,-3703.072,-2856.0623
-2717.302,-3818.1478,-3142.8648
-2628.8605,-3944.4555,-3362.6189
-2531.5666,-4083.4054,-3535.2472
-2429.2869,-4229.476,-3689.798
-2339.3866,-4357.867,-3865.7359
-2265.9665,-4462.7218,-4063.9844
-2217.749,-4531.5834,-4284.3373
-2191.5092,-4569.0578,-4521.8794
-2195.0857,-4563.9501,-4772.0366
-2008.4683,-4830.4672,-4896.1437
-1853.4601,-5051.8419,-5086.3977
-1724.7181,-5235.7046,-5279.6031
-1530.889,-5512.5212,-5504.803
-493.1411,-6994.5788,-6627.1798
-233.4285,-7365.4868,-7120.8117
-452.2154,-7053.0268,-8440.5418
-610.6212,-6826.7998,-8813.7709
-1839.5515,-5071.7055,-8576.9253
-5434.9309,63.0285,-8557.8919
-3881.1268,-3442.6794,-2935.9073
-3693.5192,-3710.611,-2851.4245
-3502.0073,-3984.1182,-2824.0807
-3375.8759,-4164.2525,-3149.8843
-3222.5588,-4383.2121,-3295.6427
-3127.7668,-4518.5891,-3613.3134
-3024.0736,-4666.6783,-3861.5833
-2929.9258,-4801.1353,-4105.1667
-2913.816,-4824.1425,-4478.1521
-2695.078,-5136.5327,-4520.0057
-2487.1004,-5433.5555,-4564.7358
-1581.982,-6726.1985,-3953.7049
-1408.8123,-6973.5106,-4241.7233
-1302.8359,-7124.8605,-4604.3939
-1084.2047,-7437.0983,-5036.9041
-1190.2251,-7285.6854,-5529.5554
-1327.3732,-7089.8176,-5987.6902
-924.7173,-7664.8699,-6295.1838
-34.4394,-8936.3184,-8074.6236
-90.2953,-8856.548,-8596.0368
-321.5658,-8526.2595,-9030.7239
-2280.3276,-5728.8576,-9174.4541
-2577.6489,-5304.2389,-9156.9522
-5735.4808,-794.3875,-9006.8113
-5885.8646,-579.6172,-8892.1763
-6076.3202,-307.6184,-8220.5889
-6149.1765,-203.5689,-7998.0176
-6298.7898,10.1011,-7744.8185
-5678.5902,-875.6357,-6770.4178
-5644.833,-923.8461,-6593.6168
-5605.6046,-979.87,-6423.3071
-5561.5115,-1042.8414,-6259.1621
-5517.0201,-1106.3817,-6097.8056
-5478.5946,-1161.2591,-5932.1344
-5440.752,-1215.3039,-5762.7978
-5403.8265,-1268.0389,-5585.7254
-5363.0838,-1326.2256,-5404.5182
-5330.112,-1373.3141,-5197.3634
-5289.1348,-1431.8356,-4979.287
-5228.6695,-1518.189,-4782.9427
-5149.4261,-1631.3603,-4612.6685
-5067.6874,-1748.0953,-4430.2532
-4966.0802,-1893.2055,-4283.2906
-4861.3708,-2042.7459,-4135.7776
-4748.9254,-2203.3346,-3997.9503
-4634.7011,-2366.4638,-3819.1015
-4512.1239,-2541.5222,-3600.9183
-4375.165,-2737.1198,-3369.8461
-4221.7218,-2956.2594,-3107.9536
-4049.69,-3201.9463,-2987.2212
-3881.1268,-3442.6794,-2935.9073
-4503.8835,-3860.9534,-3869.2942
-4818.8193,-3411.1785,-4378.1807
-5080.081,-3038.0582,-4558.408
-5308.5097,-2711.8281,-4848.2235
-5476.1261,-2472.447,-5282.3871
-5567.7482,-2341.5971,-5800.0443
-5646.9586,-2228.473,-6183.1309
-5739.2797,-2096.6247,-6454.9176
-5873.5227,-1904.9059,-6637.6988
-6039.6732,-1667.6184,-6802.0897
-6220.8299,-1408.8998,-6999.9484
-6410.9679,-1137.3546,-7244.4624
-6668.0855,-770.1527,-7528.4472
-6704.9476,-717.5081,-7935.9838
-6505.0731,-1002.9585,-8327.7111
-6354.0273,-1218.6742,-8653.8075
-5824.1638,-1975.3978,-8733.7977
-5617.1426,-2271.0546,-8815.368
-5468.378,-2483.5126,-8876.0464
-5324.1494,-2689.4923,-8882.7142
-5215.1049,-2845.224,-8888.061
-5127.1597,-2970.8228,-8890.8175
-5053.1961,-3076.4538,-8894.9535
-4987.2669,-3170.6103,-8898.4609
-4926.644,-3257.1889,-8900.1469
-4869.4236,-3338.908,-8903.8888
-4812.6937,-3419.9268,-8904.9666
-4755.2602,-3501.9502,-8905.3675
-4695.4719,-3587.3368,-8908.4717
-4630.1969,-3680.5592,-8909.9223
-4557.5385,-3784.3261,-8911.1389
-4472.031,-3906.4435,-8912.8827
-3840.9031,-4807.7875,-9742.1354
-3474.5117,-5331.0487,-9840.3949
-2866.0259,-6200.0564,-10007.758
-2129.7537,-7251.5621,-9992.4416
-836.5418,-9098.4601,-9916.3028
-465.524,-9628.3285,-9084.844
-271.0268,-9906.0993,-8116.1201
178.3492,-10547.8747,-7013.9877
-427.4881,-9682.6494,-6097.2226
-956.0672,-8927.7602,-5377.1113
-1530.3327,-8107.624,-4792.3768
-2159.373,-7209.2613,-4564.7446
-2789.3319,-6309.5868,-4607.8703
-3108.0522,-5854.4072,-4233.6905
-3451.0031,-5364.6224,-3969.3429
-3733.0613,-4961.8017,-3582.1265
-4120.7079,-4408.1848,-3664.5166
-4473.2963,-3904.6364,-3812.1983
-5361.286,-4375.3518,-5053.6065
-5434.737,-3852.7207,-5346.3209
-5498.09,-3401.9406,-5573.6525
-5549.9657,-3032.8258,-5965.8459
-5583.0781,-2797.2188,-6501.5908
-5623.7325,-2507.9476,-6713.4718
-5649.8328,-2322.2347,-7054.3769
-5662.0464,-2235.3303,-7439.7372
-5661.4631,-2239.4809,-7827.8614
-5660.8998,-2243.4886,-8142.6322
-5666.7331,-2201.9823,-8383.7491
-5670.3125,-2176.5135,-8614.3202
-5670.6175,-2174.3437,-8835.9522
-5666.9335,-2200.5565,-9051.2563
-5662.0345,-2235.4149,-9254.3846
-5649.1982,-2326.7496,-9442.5245
-5638.8186,-2400.6046,-9620.769
-5622.6394,-2515.7254,-9775.0583
-5562.9864,-2940.1791,-9730.1641
-5535.4709,-3135.9617,-9739.0225
-5514.9613,-3281.8949,-9748.096
-5498.0429,-3402.276,-9753.5456
-5483.729,-3504.1241,-9758.552
-5470.8887,-3595.4878,-9761.7672
-5459.1147,-3679.2643,-9764.1052
-5447.8708,-3759.2686,-9767.8233
-5436.8496,-3837.689,-9771.2546
-5425.6658,-3917.2658,-9774.1749
-5413.917,-4000.8624,-9777.2031
-5401.1928,-4091.4,-9780.579
-5387.041,-4192.0953,-9783.2075
-5370.2362,-4311.6674,-9788.0383
-5349.8158,-4456.9665,-9792.0815
-5266.9917,-5046.2903,-10091.3009
-5220.9205,-5374.1039,-10059.4505
-5144.1543,-5920.3239,-10050.9118
-4910.2542,-7584.6096,-10125.8262
-4497.3606,-10522.5005,-9910.1965
-4388.5425,-11296.781,-9046.9802
-4374.4428,-11397.106,-8080.4052
-4245.2615,-12316.2789,-6781.0858
-4417.2122,-11092.7858,-6026.6223
-4524.1367,-10331.9785,-5315.6955
-4692.6789,-9132.738,-5039.528
-4830.9988,-8148.5409,-4822.2676
-4926.4005,-7469.7224,-4435.3428
-5138.733,-5958.8982,-5361.0483
-5179.6007,-5668.1096,-4637.1832
-5265.3159,-5058.2146,-4564.1203
-5358.7882,-4393.1242,-5039.9895
-7795.778,-3968.7783,-11713.1312
-7812.8826,-3871.773,-11710.4401
-7831.6993,-3765.0582,-11708.1815
-7852.8704,-3644.991,-11704.5948
-7876.169,-3512.8582,-11690.0735
-7896.5781,-3397.1126,-11636.4969
-7927.535,-3221.5469,-11605.765
-7962.7267,-3021.965,-11552.1278
-7997.7838,-2823.1461,-11456.779
-8042.0887,-2571.8809,-11323.5404
-8083.5098,-2336.97,-11142.3882
-8134.4601,-2048.0164,-10904.8232
-8164.7914,-1875.9993,-10612.9486
-8167.5372,-1860.4269,-10312.9898
-8154.1884,-1936.1319,-10027.0983
-8127.1461,-2089.4962,-9774.3831
-8100.3511,-2241.4582,-9522.5693
-8078.5689,-2364.9912,-9230.1924
-8061.9669,-2459.146,-8860.3692
-8046.7163,-2545.6366,-8362.2796
-8021.8312,-2686.7668,-7771.2647
-7972.5556,-2966.2227,-7239.4414
-7898.9396,-3383.7199,-6886.1016
-7814.9463,-3860.0693,-6489.3379
-7722.1106,-4386.5665,-6753.4842
-7646.8774,-4813.2352,-7168.0779
-7567.5892,-5262.9011,-7290.7688
-7341.9128,-6542.7757,-5822.9367
-7188.5148,-7412.7387,-5739.4037
-7026.4297,-8331.9692,-5800.2699
-6924.8171,-8908.2427,-6375.9236
-6842.9356,-9372.6158,-7044.1641
-6735.8239,-9980.0765,-7624.6101
-6586.8584,-10824.9017,-8171.3042
-6573.2818,-10901.8989,-9076.6649
-6562.8498,-10961.0614,-9943.8291
-6695.2356,-10210.2645,-10814.5291
-6891.3993,-9097.7648,-11454.9766
-7057.0908,-8158.0813,-11872.6369
-7339.9066,-6554.1536,-11863.175
-7463.9731,-5850.5374,-11852.3244
-7542.4995,-5405.1918,-11831.6065
-7621.4207,-4957.6078,-11706.8749
-7652.3573,-4782.1574,-11707.4283
-7676.0909,-4647.5572,-11717.6489
-7697.3915,-4526.7557,-11719.0254
-7716.3735,-4419.1036,-11719.5489
-7733.5954,-4321.433,-11719.1843
-7756.8422,-4189.5939,-11716.5987
-7772.6358,-4100.024,-11713.6312
-7795.778,-3968.7783,-11713.1312
-9842.0276,-4337.4235,-11710.4429
-9890.2928,-4253.8256,-11705.1348
-9943.3512,-4161.9258,-11703.1946
-10002.8333,-4058.8998,-11698.3855
-10071.9227,-3939.2334,-11690.573
-10275.9458,-3585.855,-11872.2671
-10418.7226,-3338.5585,-11859.1143
-10608.5812,-3009.7137,-11828.0323
-10838.9652,-2610.6768,-11741.8624
-11138.7888,-2091.3672,-11584.1192
-11447.6173,-1556.4605,-11295.4348
-11896.5106,-778.9544,-10851.1873
-12231.2106,-199.237,-10221.4513
-12236.6369,-189.8385,-9591.2697
-12150.2299,-339.4997,-8990.3363
-12045.0111,-521.7441,-8391.3326
-11930.1853,-720.6282,-7773.9246
-11806.2318,-935.322,-7113.5607
-11567.8633,-1348.1883,-6624.2979
-11199.1665,-1986.7899,-6506.9104
-10982.2927,-2362.4264,-5932.0199
-10729.2898,-2800.6402,-5324.4636
-10444.8245,-3293.3486,-4522.1749
-10033.5319,-4005.7284,-4889.6086
-9544.8453,-4852.1582,-3930.5992
-8908.356,-5954.5902,-1852.5885
-8349.4732,-6922.6035,-2211.5079
-8028.3672,-7478.7754,-3486.9619
-7788.3934,-7894.4222,-4598.6496
-7571.0423,-8270.8854,-5511.0588
-7414.36,-8542.2671,-6391.2331
-7333.933,-8681.5708,-7261.6513
