x,y,z
-7192.6128,-8926.3446,-7951.3223
-7057.5892,-9160.2122,-8620.0522
-6989.7125,-9277.7782,-9322.063
-7103.9483,-9079.9159,-10070.5159
-7562.0232,-8286.507,-10839.9967
-7844.5948,-7797.0786,-11319.3206
-8088.4965,-7374.6284,-11686.548
-8315.652,-6981.1836,-11963.7235
-8802.4974,-6137.9426,-11922.806
-9152.452,-5531.8035,-11772.9987
-9350.8422,-5188.1815,-11691.889
-9430.2692,-5050.6099,-11706.3815
-9499.3419,-4930.9724,-11712.8864
-9558.972,-4827.6901,-11716.8726
-9613.0286,-4734.0614,-11715.5138
-9661.9807,-4649.2738,-11717.8398
-9730.8836,-4529.9305,-11714.9196
-9775.7218,-4452.2685,-11709.4467
-9842.0276,-4337.4235,-11710.4429
-11341.2077,-6564.4534,-3599.9221
-11616.0082,-5718.7044,-2140.5602
-11985.1204,-4582.6938,-1733.92
-12325.9111,-3533.8481,-2055.3475
-12505.5848,-2980.8691,-3745.3139
-12695.0522,-2397.7485,-4631.9027
-12901.5626,-1762.1749,-5227.0709
-13078.7854,-1216.7391,-5889.0318
-13239.1194,-723.2819,-6563.6075
-13331.7626,-438.1552,-7369.1972
-13381.6244,-284.6966,-8186.6642
-13428.7824,-139.5592,-8953.2744
-13455.3839,-57.6881,=
-13277.791,-604.2629,-10491.5436
-13037.8495,-1342.7268,-11122.5269
-12786.7013,-2115.6815,-11557.7939
-12438.5417,-3187.2068,-11764.4753
-12241.2708,-3794.344,-11838.2586
-12097.1824,-4237.8025,-11869.6334
-11999.9581,-4537.0282,-11885.7556
-11919.2241,-4785.5019,-11871.0119
-11819.9303,-5091.0967,-11709.7893
-11781.0643,-5210.7139,-11714.5113
-11747.1948,-5314.9537,-11720.3709
-11715.4787,-5412.5657,-11722.8575
-11685.8763,-5503.6724,-11725.5454
-11656.9891,-5592.5783,-11728.5321
-11627.9541,-5681.9389,-11726.4831
-11597.4483,-5775.826,-11735.793
-11565.0675,-5875.4836,-11739.4635
-11530.0939,-5983.1213,-11735.3978
-11489.3927,-6108.387,-11736.9257
-11440.1583,-6259.9147,-11741.7741
-11375.6972,-6458.3056,-11752.783
-11218.2004,-6943.0309,-11895.2325
-11070.3945,-7397.9309,-11897.8564
-10827.0135,-8146.9805,-11895.8692
-10710.7131,-8504.9164,-11617.3434
-10512.7428,-9114.2062,-11284.2478
-10097.254,-10392.9492,-10748.6402
-9475.5442,-12306.3753,-9733.952
-9473.6512,-12312.2013,-8801.4413
-9282.1443,-12901.599,-7469.173
-10001.33,-10688.1729,-7620.0819
-10137.2345,-10269.902,-6964.6427
-10311.7191,-9732.8935,-6414.6409
-10468.0515,-9251.7519,-5783.6885
-10630.4888,-8751.8213,-5083.6199
-10863.0881,-8035.9542,-4709.241
-11085.6993,-7350.8275,-4154.9546
-11341.2077,-6564.4534,-3599.9221
-13051.5153,-7071.1592,-3662.2381
-13336.296,-6615.4147,-3293.823
-13646.104,-6119.6183,-3156.7654
-13942.2441,-5645.6952,-3558.6935
-14222.7699,-5196.76,-3811.3005
-14481.4834,-4782.7318,-4130.7657
-14757.3678,-4341.2246,-4256.9692
-15362.9968,-3372.0156,-3020.8167
-15802.7588,-2668.2492,-2950.1091
-16160.2757,-2096.1026,-3163.8606
-16302.9493,-1867.7771,-3976.3938
-16473.2641,-1595.2165,-4611.5008
-16599.1771,-1393.7135,-5285.1139
-16851.2455,-990.3197,-5693.0141
-16700.4257,-1231.6819,-6704.9665
-16809.9195,-1056.4551,-7224.3244
-16751.1174,-1150.5582,-7890.5261
-16680.9479,-1262.8528,-8498.2736
-16686.3792,-1254.161,-9040.2171
-16475.5948,-1591.4865,-9624.8248
-16432.3505,-1660.6919,-10069.751
-16309.2848,-1857.6382,-10505.054
-16034.2735,-2297.7483,-10910.3453
-15653.4702,-2907.1609,-11220.476
-15093.0483,-3804.0234,-11394.8546
-14595.5042,-4600.2604,-11449.6605
-14491.1199,-4767.3102,-11542.9275
-14342.9469,-5004.4366,-11586.9369
-14277.7455,-5108.7807,-11657.0075
-14225.004,-5193.1847,-11728.0134
-14169.7674,-5281.5817,-11786.3128
-14118.9121,-5362.9672,-11840.2053
-13984.7678,-5577.643,-11748.3356
-13907.9435,-5700.5875,-11709.8826
-13860.4463,-5776.599,-11710.9444
-13818.6566,-5843.4765,-11712.957
-13780.0896,-5905.1966,-11714.0072
-13744.4544,-5962.2248,-11715.8082
-13710.7479,-6016.1666,-11717.5264
-13678.2748,-6068.1344,-11717.8709
-13647.6392,-6117.1616,-11721.0398
-13617.2896,-6165.7311,-11722.4847
-13587.2528,-6213.7999,-11724.5603
-13557.0577,-6262.1222,-11724.3177
-13526.1735,-6311.5473,-11729.5398
-13494.9967,-6361.4405,-11730.4959
-13462.2656,-6413.8212,-11731.6305
-13427.9836,-6468.684,-11733.7992
-13391.4536,-6527.1442,-11736.677
-13352.9358,-6588.7856,-11735.7212
-13311.3273,-6655.3731,-11734.9512
-13264.2416,-6730.7259,-11735.3518
-13210.4129,-6816.8698,-11739.1599
-13047.0401,-7078.321,-11897.3928
-12878.2453,-7348.4492,-12013.9332
-12737.6628,-7573.4282,-12039.6106
-12548.0631,-7876.8511,-12077.8724
-12309.3262,-8258.9101,-12102.8281
-12061.176,-8656.0334,-12028.8398
-11139.4373,-10131.1236,-12204.4041
-11117.4445,-10166.3194,-11845.3096
-11022.1992,-10318.7438,-11504.684
-10788.7153,-10692.3962,-11094.3113
-10065.1691,-11850.3121,-10588.4315
-9831.776,-12223.8192,-10021.2131
-9482.8098,-12782.2818,-9327.5111
-9284.5188,-13099.6137,-8073.2901
-9557.096,-12663.399,-7535.0519
-9657.8557,-12502.1499,-6919.7532
-9741.6258,-12368.0897,-6259.8882
-9848.2046,-12197.5279,-5589.6651
-10022.5974,-11918.4411,-4981.4293
-10240.7141,-11569.3814,-4425.5698
-10413.0094,-11293.6513,-3732.361
-11117.6238,-10166.0325,-4286.8543
-11657.1766,-9302.5675,-4710.1951
-12047.2798,-8678.272,-4877.5819
-12243.9559,-8363.5244,-4419.2724
-12474.559,-7994.4823,-4012.3312
-12698.7424,-7635.7139,-3371.839
-13051.5153,-7071.1592,-3662.2381
-15718.0673,-8409.0516,-5539.343
-15871.1295,-8030.2095,-5378.6632
-16031.6143,-7632.9955,-5195.3176
-16194.3671,-7230.1683,-5261.7994
-16356.7004,-6828.3792,-5691.0568
-16410.3155,-6695.6772,-6873.2692
-16547.1852,-6356.9128,-6884.06
-16967.7177,-5316.0584,-5437.6592
-16661.1676,-6074.7966,-7981.9356
-16691.656,-5999.3351,-8327.4699
-16758.8567,-5833.0075,-8496.7263
-16800.5712,-5729.7604,-8734.2328
-16810.167,-5706.0101,-9032.2626
-16863.8441,-5573.1545,-9201.9023
-16923.6706,-5425.0788,-9361.6501
-16970.0493,-5310.2875,-9549.5428
-16990.2031,-5260.4049,-9771.7937
-16986.9042,-5268.5702,-10010.0772
-16974.8407,-5298.4282,-10243.7919
-16953.1613,-5352.0868,-10464.9095
-16943.0219,-5377.1826,-10667.4522
-16935.0584,-5396.893,-10862.2415
-16914.4118,-5447.9952,-11054.0535
-16856.0965,-5592.3305,-11224.8209
-16808.6121,-5709.8587,-11382.268
-16662.3473,-6071.8767,-11489.552
-16554.8242,-6338.0056,-11545.8756
-16495.906,-6483.8334,-11607.4995
-16450.4084,-6596.4439,-11668.5291
-16381.0313,-6768.1581,-11674.0554
-16343.4298,-6861.2251,-11716.1951
-16289.997,-6993.4759,-11717.5602
-16248.5742,-7096.0009,-11720.4133
-16212.5102,-7185.2627,-11723.292
-16179.9936,-7265.744,-11723.6587
-16149.9763,-7340.0395,-11720.7403
-16122.8013,-7407.2999,-11721.4548
-16098.0116,-7468.6565,-11722.6565
-16074.4092,-7527.0746,-11724.0875
-16051.5978,-7583.5348,-11724.5389
-16029.8729,-7637.3057,-11729.4938
-16008.1708,-7691.0204,-11729.9812
-15986.5548,-7744.5217,-11731.5376
-15964.7342,-7798.5296,-11733.6498
-15942.637,-7853.2222,-11736.7886
-15919.8638,-7909.5878,-11735.8221
-15895.7131,-7969.3629,-11740.548
-15870.8611,-8030.8738,-11739.7342
-15843.7539,-8097.9664,-11741.9923
-15814.6578,-8169.9819,-11742.3264
-15781.0424,-8253.1829,-11749.6359
-15745.4008,-8341.3989,-11748.994
-15622.1438,-8646.4705,-11941.0744
-15549.3539,-8826.6321,-11967.7666
-15449.8118,-9073.0073,-12014.3079
-15201.3268,-9688.0294,-12247.6284
-14728.8115,-10857.5456,-12602.9408
-14698.3923,-10932.8357,-12326.82
-14655.6184,-11038.7048,-12065.7535
-14602.9189,-11169.1407,-11805.9617
-14471.0836,-11495.4446,-11565.6148
-14174.4152,-12229.7247,-11279.3945999999
-13940.873,-12807.7619,-10872.6049
-13756.9959,-13262.8737,-10406.224
-13625.3376,-13588.7395,-9889.2256
-13678.2657,-13457.7379,-9418.9384
-13722.137,-13349.1524,-8944.1365
-13762.6476,-13248.8853,-8459.8317
-13439.2809,-14049.246,-7357.1484
-13534.8393,-13812.7306,-6821.7152
-13694.5062,-13417.5412,-6398.9005
-13730.6663,-13328.0419,-5707.3951
-14214.2741,-12131.0704,-6086.0262
-14354.1482,-11784.8699,-5719.8967
-14525.4591,-11360.8606,-5458.0551
-14679.0035,-10980.8249,-5133.1709
-14864.9718,-10520.5372,-4961.0785
-14997.9921,-10191.3004,-4466.7518
-15499.7819,-8949.327,-6662.204
-15592.9158,-8718.8126,-6200.9296
-15718.0673,-8409.0516,-5539.343
-18564.6444,-9001.945,-4371.3454
-18711.6971,-8637.9769,-4184.6707
-18865.534,-8257.2171,-3947.8674
-19025.6565,-7860.9001,-3950.5206
-19184.6407,-7467.4004,-4021.4058
-19147.4084,-7559.5536,-7441.0948
-19203.9749,-7419.5465,-7765.4905
-19275.5711,-7242.3398,-7956.2298
-19329.2076,-7109.5848,-8130.2914
-19520.7767,-6635.4346,-7551.81
-19621.3058,-6386.6164,-7592.0187
-19681.4699,-6237.7048,-7779.8691
-19886.1825,-5731.0234,-7446.4045
-20821.1128,-3416.9898,-5001.6409
-20093.2076,-5218.6185,-7764.7558
-19856.057,-5805.5867,-8796.1549
-19857.3466,-5802.3947,-9049.4323
-19886.0626,-5731.3203,-9230.2186
-19916.8325,-5655.1619,-9403.3633
-19937.0382,-5605.1513,-9591.1143
-19988.3372,-5478.1818,-9745.2368
-20045.9784,-5335.5148,-9898.1795
-20071.4283,-5272.5241,-10081.7759
-20084.2431,-5240.8064,-10274.4592
-20123.2496,-5144.2618,-10455.2057
-20117.6421,-5158.141,-10656.4951
-20116.7289,-5160.401,-10852.739
-20068.9849,-5278.5717,-11046.5564
-20005.9593,-5434.5655,-11222.6686
-19939.175,-5599.8623,-11392.7741
-19857.8609,-5801.122,-11520.4056
-19854.3073,-5809.9174,-11680.4348
-19696.9825,-6199.3099,-11734.1776
-19588.7708,-6467.1432,-11770.2472
-19492.7706,-6704.7521,-11776.0904
-19415.1788,-6896.7985,-11777.1955
-19347.6673,-7063.8955,-11770.9475
-19290.0897,-7206.4048,-11761.8967
-19242.6432,-7323.8391,-11755.5321
-19182.4051,-7472.9337,-11706.7847
-19151.6715,-7549.0019,-11708.0475
-19122.4744,-7621.2674,-11704.5026
-19097.8952,-7682.103,-11708.3202
-19074.6794,-7739.5641,-11709.4401
-19052.9207,-7793.4187,-11710.1983
-19033.5455,-7841.374,-11715.9769
-19013.6721,-7890.5624,-11715.1132
-18994.9562,-7936.886,-11716.4109
-18977.0626,-7981.1741,-11717.1418
-18959.5598,-8024.495,-11718.0631
-18942.0726,-8067.7776,-11717.6394
-18925.0371,-8109.9419,-11718.279
-18908.2116,-8151.5864,-11721.679
-18890.9354,-8194.3465,-11729.2565
-18873.673,-8237.0723,-11725.5234
-18856.0156,-8280.776,-11724.632
-18838.3361,-8324.5343,-11723.3157
-18819.5331,-8371.0734,-11723.5214
-18800.2119,-8418.895,-11723.9023
-18779.5492,-8470.0369,-11725.9366
-18758.0251,-8523.311,-11725.8117
-18734.7847,-8580.8331,-11726.4059
-18710.0554,-8642.0401,-11725.3288
-18683.3262,-8708.1973,-11723.4272
-18653.2582,-8782.6181,-11724.5369
-18619.3637,-8866.5099,-11724.8718
-18452.5820999999,-9279.309,-11986.1012
-18383.2671,-9450.8696,-12001.1883
-18289.8394,-9682.1114,-12035.3309
-18312.3368,-9626.4282,-11801.3196
-17822.1119,-10839.7776,-12210.6729
-17740.085,-11042.8012,-12082.4869
-17653.0207,-11258.293,-11939.0893
-17562.5337,-11482.2561,-11775.0179
-17487.0479,-11669.0901,-11578.6949
-17381.1866,-11931.1058,-11373.2684
-17262.2491,-12225.4866,-11133.1078
-17020.7215,-12823.2884,-10851.907
-16877.4423,-13177.9168,-10509.3118
-16747.0204,-13500.7223,-10121.532
-16698.6515,-13620.4395,-9729.1628
-16743.3279,-13509.8616,-9378.8075
-16856.5282,-13229.6809,-9093.6296
-16876.4229,-13180.4398,-8732.6247
-16852.6645,-13239.244,-8302.653
-16883.8963,-13161.9427,-7926.8233
-16950.5956,-12996.8561,-7589.5782
-17043.784,-12766.2067,-7300.694
-17140.7547,-12526.1958,-7022.0825
-17232.6347,-12298.7848,-6734.2421
-17336.6526,-12041.3313,-6477.9021
-17432.1639,-11804.9325,-6193.5428
-17534.6695,-11551.2223,-5925.5132
-17646.3496,-11274.8044,-5679.1613
-17754.7545,-11006.4929,-5406.9432
-17885.3041,-10683.3712,-5232.7649
-18012.9728,-10367.3802,-5036.661
-18139.8124,-10053.4411,-4813.8784
-18273.7242,-9721.9978,-4618.7559
-18417.9601,-9365.0015,-4501.3773
-18564.6444,-9001.945,-4371.3454
-20463.49,-9982.8325,-2874.8125
-20908.961,-9269.9298,-2924.9576
-21340.6915,-8579.0166,-3120.8894
-21765.3978,-7899.3445,-3223.1107
-22121.6153,-7329.2773,-3814.2189
-22304.6159,-7036.4151,-5228.6663
-22658.2947,-6470.4108,-5327.6841
-23274.7111,-5483.9384,-4846.6067
-23354.8042,-5355.7625,-5908.2334
-23745.6433,-4730.2892,-6146.1215
-23769.1633,-4692.6494,-7019.3304
-23698.1503,-4806.2939,-7888.4999
-22930.617,-6034.604,-9356.6969
-22499.7375,-6724.1553,-10089.2958
-22534.5256,-6668.4827,-10371.8512
-22547.8659,-6647.1338,-10660.2132
-22512.3206,-6704.0182,-10951.2947
-22434.3606,-6828.7802,-11218.1521
-22212.1101,-7184.4554,-11408.8053
-21924.3736,-7644.93,-11480.8844
-21742.4087,-7936.1347,-11525.2215
-21645.9172,-8090.5534,-11586.723
-21578.0966,-8199.089,-11654.567
-21521.174,-8290.1842,-11719.386
-21435.9888,-8426.509,-11719.3869
-21364.8299,-8540.3872,-11715.1109
-21306.5732,-8633.6173,-11718.0141
-21254.1486,-8717.5143,-11718.7991
-21206.6623,-8793.5082,-11718.6084
-21162.9306,-8863.4936,-11723.0704
-21120.8367,-8930.8578,-11723.9574
-21079.6568,-8996.7594,-11726.541
-21038.2764,-9062.9819,-11727.0479
-20996.2969,-9130.1632,-11725.3064
-20952.7992,-9199.7741,-11725.8026
-20906.3677,-9274.0801,-11726.1434
-20856.3235,-9354.1674,-11725.5624
-20799.7397,-9444.7204,-11726.5773
-20733.5025,-9550.7222,-11729.9269
-20266.3278,-10298.358,-12373.8301
-20008.6962,-10710.6548,-12473.4829
-19860.7913,-10947.352,-12337.9079
-19681.9489,-11233.5597,-12193.7237
-19461.91,-11585.6955,-12023.9408
-19184.449,-12029.726,-11808.5667
-18814.3299,-12622.0404,-11520.5927
-18494.9135,-13133.2135,-11091.9342
-17969.9126,-13973.3905,-10445.8502
-17819.4576,-14214.1689,-9779.3112
-17844.3622,-14174.3131,-9120.5061
-17900.0835,-14085.1404,-8453.6529
-18055.8276,-13835.8978,-7852.338
-18317.238,-13417.5537,-7382.3243
-18490.9283,-13139.5911,-6805.5585
-18695.9755,-12811.4469,-6251.6437
-19058.5316,-12231.2359,-6037.0823
-19294.3175,-11853.8997,-5535.5802
-19516.2386,-11498.7517,-4885.5255
-19783.9411,-11070.3381,-4229.758
-20099.2208,-10565.7851,-3571.7294
-20463.49,-9982.8325,-2874.8125
-22862.5182,-11501.0048,-3038.8467
-23284.9913,-10824.9064,11.6581
-23903.1035,-9835.7202,-2250.6669
-24314.3388,-9177.606,-2892.0717
-24523.4614,-8842.9399,-4622.0746
-24602.9139,-8715.7894,-6151.4222
-24291.7353,-9213.7792,-8514.1562
-24436.4949,-8982.1155,-8639.3277
-24577.8125,-8755.96,-8790.3749
-24526.9909,-8837.2916,-9294.634
-24325.8264,-9159.2221,-9911.4143
-24282.8677,-9227.9704,-10176.8546
-24245.8368,-9287.2322,-10392.1048
-24231.7332,-9309.8027,-10564.2664
-24227.4795,-9316.61,-10717.3366
-24225.1361,-9320.3603,-10862.0586
-24220.8516,-9327.2168,-11003.8097
-24200.5306,-9359.7372,-11141.6639
-24185.2068,-9384.2605,-11276.2507
-24170.3016,-9408.1137,-11411.1953
-24128.077,-9475.6873,-11526.4524
-24067.5794,-9572.5037,-11617.2294
-23982.3038,-9708.9732,-11661.8457
-23895.9294,-9847.2011,-11675.9114
-23824.5714,-9961.3977,-11687.1504
-23763.1719,-10059.6575,-11695.4851
-23709.3939,-10145.7203,-11703.3727
-23660.4337999999,-10224.0728,-11707.5233
-23615.1329,-10296.5694,-11710.1948
-23572.6876,-10364.4961,-11713.9765
-23531.5006,-10430.4091,-11714.2265
-23491.7203,-10494.0709,-11714.431
-23452.1182,-10557.4475,-11716.9902
-23411.579,-10622.3238,-11722.9116
-23369.2706,-10690.0313,-11726.59
-23323.5262,-10763.2376,-11732.7224
-23276.6225,-10838.2993,-11728.4605
-23224.7592,-10921.2979,-11723.7693
-22772.9044,-11644.4168,-12586.566
-22271.8606,-12446.2544,-13104.8971
-22074.2917,-12762.4309,-12896.4928
-21480.185,-13713.2003,-13144.0447
-21698.7367,-13363.4444,-12452.5609
-21524.7434,-13641.8919,-12171.3162
-21225.2425,-14121.1936,-11872.0154
-20236.263,-15703.8916,-11608.3095
-19999.9606,-16082.0545,-10990.7312
-20001.4333,-16079.6977,-10328.5907
-19981.7145,-16111.2543,-9646.3675
-20069.2363,-15971.1902,-8989.8246
-20042.147,-16014.5422,-8235.0397
-20030.5708,-16033.068,-7416.8997
-20143.423,-15852.4666,-6661.4675
-20442.6377,-15373.623,-6135.1228
-20727.4397,-14917.8445,-5603.3884
-21812.9092,-13180.7302,-6824.8868
-22057.9474,-12788.5872,-6574.9713
-22284.7264,-12425.6648,-6267.269
-22491.6147,-12094.5744,-5800.0973
-22648.8598,-11842.9296,-4737.5211
-22862.5182,-11501.0048,-3038.8467
-25528.1383,-13813.5963,869.3081
-25364.6015,-14262.9101,153.8301
-25289.1208,-14470.2913,-675.0773
-25280.4051,-14494.2378,-1529.107
-25325.2894,-14370.9191,-2395.0916
-25297.9869,-14445.9319,-3229.0791
-25202.7831,-14707.5023,-4033.3155
-25006.327,-15247.2611,-4666.9044
-24895.1164,-15552.8096,-5466.5309
-24800.3771,-15813.1038,-6283.5554
-24708.7061,-16064.9678,-7092.6889
-24640.0799,-16253.5166,-7926.8087
-24527.2948,-16563.3912,-8717.5728
-24358.3219,-17027.6405,-9407.4125
-24231.0619,-17377.2843,-10114.8139
-24344.4907,-17065.6413,-10839.1774
-24573.9158,-16435.301,-11387.9948
-24840.4178,-15703.0929,-11701.9242
-24973.8336,-15336.536,-12287.1494
-25167.9032,-14803.334,-12446.9287
-25442.102,-14049.979,-12116.6695
-25735.7723,-13243.1266,-12045.3406
-25979.2177,-12574.2657,-11716.7187
-26273.2885,-11766.3128,-11704.1214
-26555.3668,-10991.309,-11582.4707
-26773.807,-10391.1498,-11041.4776
-26952.1473,-9901.1637,-10380.1733
-27001.2734,-9766.1909,-9568.5235
-26928.7348,-9965.489,-8834.1253
-27071.838,-9572.3162,-8105.017
-26986.6022,-9806.4998,-7369.4007
-26766.771,-10410.4808,-6989.4923
-26737.7158,-10490.3095,-6468.936
-26787.6211,-10353.1958,-5605.894
-26803.2286,-10310.3145,-4733.7343
-26802.2967,-10312.875,-3861.0772
-26747.6482,-10463.0203,-3002.7078
-26667.2201,-10683.9949,-2168.3058
-26668.7406,-10679.8173,-1298.6745
-26690.1087,-10621.1087,-424.8326
-26688.0464,-10626.775,436.4035
-26702.282,-10587.663,1311.4867
-26716.5176,-10548.551,2186.5699
-26730.7532,-10509.439,3061.6531
-26744.9888,-10470.327,3936.7362
-26759.2244,-10431.215,4811.8194
-26683.7026,-10638.7095,5100.7755
-26611.4724,-10837.1602,4310.347
-26561.4108,-10974.7034,3446.5885
-26511.3492,-11112.2465,2582.83
-26377.8189,-11479.1181,1906.9307
-26179.3422,-12024.4282,1577.9386
-26110.223,-12214.3316,2353.3831
-26016.1064,-12472.915,3116.4866
-25953.5329,-12644.8343,3962.0995
-25769.032,-13151.7464,4502.9859
-25661.4233,-13447.3988,3896.1274
-25639.4311,-13507.8219,3022.4179
-25617.4389,-13568.245,2148.7083
-25581.1022,-13668.0791,1286.3253
-25528.1383,-13813.5963,869.3081
-28064.0055,-14593.8556,31.7754
-28332.3311,-13768.0342,1718.4178
-28787.8461,-12366.1032,4903.3005
-29021.6408999999,-11646.5568,-873.451
-29305.6323,-10772.5212,-833.923
-29345.4752,-10649.8973,-3649.6395
-29380.4462,-10542.2678,-5052.9258
-29356.1944,-10616.9069,-6493.0322
-29427.1862,-10398.4167,-6958.7496
-29685.674,-9602.8732,-6609.4903
-29585.4318,-9911.387,-7686.306
-29445.4961,-10342.0646,-8655.3674
-29403.7006,-10470.698,-9137.7749
-29348.2778,-10641.272,-9567.5315
-29334.3098,-10684.261,-9866.6845
-29307.5673,-10766.566,-10146.8404
-29276.126,-10863.3322,-10402.3944
-29242.515,-10966.7762,-10630.4892
-29195.9834,-11109.9857,-10834.7247
-29128.6757,-11317.1378,-11010.9683
-29067.6287,-11505.0209,-11151.8111
-29023.0781,-11642.1335,-11270.0931
-28988.5851,-11748.2921,-11375.9209
-28956.9348,-11845.7019,-11470.5537
-28925.726,-11941.7525,-11553.0111
-28906.5018,-12000.9186,-11648.4905
-28864.5733,-12129.9612,-11689.4471
-28817.7902,-12273.9448,-11697.7518
-28778.3279,-12395.3974,-11703.2423
-28744.2296,-12500.341,-11706.8721
-28714.2724,-12592.5397,-11709.404
