x,y,z
-28687.2924,-12675.5759,-11709.6745
-28662.8851,-12750.6936,-11710.4411
-28640.281,-12820.2619,-11712.8253
-28618.8702,-12886.1577,-11715.9921
-28598.4387,-12949.0394,-11720.6106
-28577.9137,-13012.2089,-11719.7137
-28558.0033,-13073.4868,-11722.0001
-28537.7214,-13135.9081,-11722.5914
-28516.8179,-13200.2423,-11725.1921
-28495.2552,-13266.6055,-11726.9491
-28472.6134,-13336.2898,-11727.6121
-28449.1385,-13408.538,-11722.8325
-28422.9119,-13489.2551,-11723.6671
-28369.9556,-13652.238,-11810.5532
-28327.9755,-13781.4395,-11827.3477
-28276.7057,-13939.2317,-11847.4506
-28038.7904,-14671.4596,-12278.091
-27762.3063,-15522.3902,-12568.6109
-27569.7809,-16114.9224,-12590.509
-27409.5786,-16607.9743,-12458.9317
-27173.7862,-17333.6689,-12238.7668
-26642.5354,-18968.6906,-11894.7291
-26354.6073,-19854.8423,-11403.6818
-26258.1363,-20151.7493,-10771.6556
-26360.5552,-19836.5365,-10157.6038
-26386.9187,-19755.3982,-9537.3954
-26371.1597,-19803.8994,-8871.9476
-26418.3861,-19658.5514,-8240.1379
-26500.4172,-19406.0855,-7646.0824
-26603.088,-19090.0974,-7088.3528
-26672.8832,-18875.2896,-6450.304
-26758.8452,-18610.7258,-5811.7349
-26828.6603,-18395.8573,-5065.3721
-26975.5731,-17943.7061,-4535.2739
-27030.3243,-17775.1991,-3507.2867
-27198.8978,-17256.3834,-2881.8357
-27396.4141,-16648.4907,-2345.4763
-27588.6185,-16056.9462,-1628.4351
-27779.7556,-15468.6868,-546.0264
-28064.0055,-14593.8556,31.7754
-30477.2186,-15296.3228,-549.3722
-30819.7976,-14593.9318,275.4665
-31199.7435,-13814.9273,283.3006
-31688.085,-12813.679,1765.7565
-32102.8987,-11963.1847,1352.0648
-32240.5377,-11680.983,-1582.1709
-32377.4833,-11400.2029,-3009.0038
-32266.3764,-11628.0057,-5288.7185
-32378.4885,-11398.1419,-5835.4817
-32431.1324,-11290.206,-6475.894
-32376.9396,-11401.3176,-7326.7561
-32101.5912,-11965.8656,-8659.2852
-32178.4708,-11808.239,-8826.1492
-32217.1858,-11728.8615,-9069.5858
-32224.4666,-11713.9337,-9342.6291
-32206.9068,-11749.9365,-9623.0029
-32344.0186,-11468.8156,-9727.771
-32259.3177,-11642.4782,-10045.7805
-32233.8269,-11694.7422,-10275.6822
-32214.1126,-11735.1624,-10486.3477
-32185.4841,-11793.8597,-10684.0834
-32147.0808,-11872.598,-10868.9502
-32106.1463,-11956.5263,-11040.8427
-32022.8657,-12127.2767,-11188.9098
-31910.3325,-12358.004,-11298.5043
-31849.1167,-12483.5149,-11400.1695
-31800.8237,-12582.5303,-11493.2185
-31733.0771,-12721.4313,-11557.4822
-31663.428,-12864.2333,-11597.1558
-31592.7404,-13009.1644,-11614.9307
-31561.2214,-13073.7879,-11673.7046
-31509.8515,-13179.1118,-11689.1674
-31460.6225,-13280.0461,-11691.1783
-31418.6376,-13366.1279,-11695.8939
-31380.6841,-13443.9441,-11698.6088
-31345.8805,-13515.3021,-11697.1299
-31315.8697,-13576.8333,-11703.9052
-31287.2661,-13635.4794,-11708.8243
-31259.6553,-13692.0899,-11711.0426
-31233.2994,-13746.1275,-11711.4234
-31207.9731,-13798.0541,-11715.5745
-31182.5682,-13850.1419,-11717.2605
-31157.6184,-13901.2966,-11716.446
-31132.6033,-13952.5851,-11717.2527
-31107.4642,-14004.1279,-11717.9907
-31081.2564,-14057.8618,-11719.4613
-31054.0691,-14113.6041,-11722.0019
-31025.6043,-14171.9657,-11722.6658
-30996.0139,-14232.635,-11719.9033
-30962.4362,-14301.4793,-11724.1298
-30926.982,-14374.1714,-11724.1894
-30889.1899,-14451.6566,-11718.2642
-30705.6278,-14828.0146,-12006.6471
-30601.3562,-15041.8031,-12065.1581
-30481.3359,-15287.8811,-12109.5888
-30352.138,-15552.7761,-12120.9707
-29888.5755,-16503.2201,-12451.0651
-29603.1546,-17088.4197,-12430.1104
-29281.9506,-17746.9855,-12306.2148
-29173.7272,-17968.8764,-12009.5659
-28819.4943,-18695.1615,-11775.0863
-28386.8694,-19582.1738,-11223.8369
-28125.6258,-20117.8026,-10701.5491
-28033.7163,-20306.245,-10143.0367
-28055.1759,-20262.2462999999,-9592.9252
-28124.2432,-20120.6373,-9062.7778
-28123.0181,-20123.1493,-8476.305
-28204.7423,-19955.5898,-7939.035
-28281.8724,-19797.4496,-7389.0104
-28451.8813,-19448.8799,-6957.0364
-28609.2897,-19126.1448,-6518.7448
-28763.2786,-18810.4206,-6079.1916
-28920.1748,-18488.7357,-5636.4696
-29107.1336,-18105.4134,-5263.4061
-29246.7738,-17819.1086,-4724.1257
-29298.9524,-17712.1266,-3785.6359
-29481.9652,-17336.8947,-3180.6138
-29731.7956,-16824.6665,-2800.4105
-29934.9359,-16408.1672,-2014.868
-30208.0741,-15848.151,-1492.1876
-30477.2186,-15296.3228,-549.3722
-33095.1256,-15546.2954,-12062.4829
-32818.7031,-15795.1873,-12090.1913
-32225.6928,-16329.1362,-12141.7543
-31864.8701,-16654.0224,-12166.7166
-29264.551,-18995.3602,-12304.7785
-29040.3449,-19197.2364,-10247.1055
-29107.5059,-19136.7643,-9835.6957
-29221.1138,-19034.4713,-9437.0128
-29370.4318,-18900.0248,-9066.472
-29422.1889,-18853.4225,-8652.4884
-29565.0516,-18724.7883,-8284.9517
-29749.6212999999,-18558.601,-7951.7143
-29943.9683,-18383.6102,-7635.3288
-30066.5115,-18273.2718,-7250.9353
-30164.0095,-18185.4842,-6823.2133
-30325.8318,-18039.7787,-6440.9234
-30452.5849,-17925.6498,-5978.1867
-30610.3201,-17783.6243,-5514.0098
-30815.2723,-17599.0846,-5087.8552
-30909.6094,-17514.1431,-4328.7927
-30996.6926,-17435.733,-3253.4115
-31339.5519,-17127.0211,-2839.6802
-31922.948,-16601.7289,-3377.3795
-32275.5023,-16284.2876,-3031.4323
-32650.8326,-15946.3387,-2745.1427
-33055.2909,-15582.1627,-2770.933
-33459.961,-15217.7961,-2050.8786
-33912.8645,-14810,-1955.7994
-34074.7753,-14664.2149,-5838.5304
-34388.3476,-14381.8731,-5499.8758
-34639.6051,-14155.6398,-5704.6407
-34977.2509,-13851.6222,-5518.3956
-35252.1001,-13604.1468,-5648.6861
-35468.8477,-13408.9865,-5943.4675
-34684.332,-14115.3675,-8560.101
-34794.8161,-14015.8872,-8681.6528
-34937.543,-13887.3753,-8745.8278
-35064.3694,-13773.1803,-8847.5364
-35170.7619,-13677.3841,-8982.8318
-35258.649,-13598.2502,-9140.7074
-35321.2286,-13541.9033,-9321.4226
-35298.8037,-13562.0947,-9569.5622
-35281.6159,-13577.5707,-9787.548
-35328.2151,-13535.6126,-9948.6164
-35402.9992,-13468.2767,-10094.8129
-35349.6147,-13516.3443,-10299.6585
-35285.4051,-13574.1589,-10488.1026
-35221.4643,-13631.7314,-10660.9946
-35165.8929,-13681.7682,-10816.2536
-35106.8643,-13734.9178,-10962.3089
-35055.3415,-13781.3091,-11095.5453
-34980.0087,-13849.1391,-11218.0895
-34916.5458,-13906.2813,-11329.9078
-34832.6299,-13981.8395,-11427.597
-34739.2752,-14065.8964,-11508.6238
-34679.2654,-14119.9295,-11593.574
-34616.107,-14176.7976,-11671.5301
-34552.0608,-14234.4651,-11740.5115
-34484.2588,-14295.5143,-11801.4648
-34393.8425,-14376.9255,-11830.8599
-34315.385,-14447.5689,-11859.4763
-34247.5216,-14508.6734,-11892.7161
-34178.5269,-14570.7965,-11916.1056
-34106.6604999999,-14635.5053,-11924.2289
-34041.4777,-14694.1961,-11931.8482
-33978.2889,-14751.0916,-11936.0315
-33920.369,-14803.2429,-11944.1939
-33864.1803,-14853.8354,-11945.2528
-33810.4603,-14902.2052,-11950.3323
-33758.2827,-14949.1861,-11950.2841
-33707.5342,-14994.8802,-11951.7385
-33657.0193,-15040.3641,-11954.5039
-33607.5032,-15084.9486,-11956.5537
-33557.6837,-15129.8062,-11956.0508
-33507.9384,-15174.5971,-11957.7737
-33456.4067999999,-15220.9964,-11958.7182
-33403.232,-15268.8752,-11961.057
-33348.7332,-15317.9461,-11961.1181
-33290.4089,-15370.4615,-11965.4291
-33228.8698,-15425.8716,-11966.1554
-33095.1256,-15546.2954,-12062.4829
-29245.7699,-22662.666,-13672.4637
-29576.9935,-22331.4424,-12195.3352
-29522.2347,-22386.2012,-11600.6718
-29527.5473,-22380.8886,-11000.7967
-29786.2401,-22122.1958,-10427.8514
-30133.5345,-21774.9014,-9923.2957
-30523.5661,-21384.8698,-9494.1694
-30652.3308,-21256.1051,-9022.8013
-30584.6812,-21323.7547,-8445.9924
-30559.8232,-21348.6127,-7850.3481
-30631.2233,-21277.2126,-7280.795
-30779.3438,-21129.0921,-6751.3154
-31026.4311,-20882.0048,-6307.2478
-31307.85,-20600.5859,-5907.5349
-31619.4796,-20288.9563,-5558.1891
-31939.6077,-19968.8282,-5234.0968
-32393.197,-19515.2389,-5126.0687
-32776.8436,-19131.5923,-5009.6233
-33334.2196,-18574.2163,-5383.8076
-33787.8628,-18120.5731,-5779.205
-34203.2506,-17705.1853,-6210.8088
-34450.1319,-17458.304,-6047.6048
-34698.8792,-17209.5567,-5799.5358
-34974.4736,-16933.9623,-5716.0885
-35264.5074,-16643.9286,-5359.6286
-35589.8925,-16318.5434,-5048.1182
-35997.358,-15911.0779,-4378.5541
-36395.3271,-15513.1089,-4234.6691
-36840.5542,-15067.8817,-4025.9027
-37234.809,-14673.6269,-4138.4273
-37787.3907,-14121.0452,-3963.8031
-38057.3232,-13851.1127,-4484.5986
-38071.4279,-13837.008,-5549.2716
-38207.1757,-13701.2602,-6122.5921
-38159.0936,-13749.3423,-6875.3312
-38178.8759,-13729.56,-7431.0872
-38072.7771,-13835.6588,-8050.9074
-37540.8753,-14367.5606,-9009.452
-37377.8359,-14530.6,-9449.6892
-37293.5887,-14614.8472,-9784.0734
-37259.3972,-14649.0387,-10057.1241
-37191.9154,-14716.5205,-10324.9525
-37190.4024,-14718.0335,-10552.6116
-37215.078,-14693.3579,-10773.0637
-37200.9819,-14707.454,-10995.3604
-37149.0024,-14759.4335,-11210.451
-36940.8666,-14967.5693,-11384.9836
-36789.3745,-15119.0614,-11537.1512
-36716.969,-15191.4669,-11695.4715
-36630.0179,-15278.418,-11837.044
-36472.5111,-15435.9248,-11921.7521
-36321.7163,-15586.7196,-11982.6657
-36198.6733,-15709.7626,-12042.9656
-36079.3312,-15829.1047,-12086.9257
-35963.5386,-15944.8973,-12113.4454
-35851.1644,-16057.2715,-12122.5765
-35766.0221,-16142.4138,-12155.3396
-35699.0518,-16209.3841,-12214.6486
-35605.1986,-16303.2373,-12206.6357
-35530.283,-16378.1529,-12228.4528
-35457.6424,-16450.7935,-12252.7005
-35388.0408,-16520.3951,-12281.8103
-35319.0891,-16589.3468,-12315.0568
-35218.0063,-16690.4296,-12327.2782
-35145.7165,-16762.7195,-12328.4463
-35073.066,-16835.37,-12331.8701
-34983.1996999999,-16925.2362,-12334.0323
-34907.531,-17000.9049,-12334.965
-34829.3488,-17079.0871,-12335.0052
-34746.9552,-17161.4807,-12339.7075
-34659.5678,-17248.8681,-12340.285
-34577.1502,-17331.2857,-12314.9248
-34568.5598,-17339.8761,-12121.8621
-34565.2507,-17343.1852,-11957.2766
-34561.3583,-17347.0776,-11821.2429
-34557.4526,-17350.9833,-11705.8816
-34555.5962,-17352.8397,-11602.5207
-34552.0227,-17356.4132,-11510.7451
-34549.4518,-17358.9841,-11427.2027
-34469.9623,-17438.4736,-11400.8535
-29245.7699,-22662.666,-13672.4637
-38953.7107,-22252.4428,-3265.7702
-39686.4033,-21637.6407,-7552.0176
-39874.8292,-21479.5326,-7143.0626
-40121.2645,-21272.7488,-6501.2779
-40488.6868,-20964.4449,-5447.7673
-40885.6775,-20631.3302,-4940.7859
-41242.532,-20331.8936,-4933.4763
-41630.5362,-20006.3194,-4875.7236
-42011.758,-19686.4364,-4919.0092
-42304.1482,-19441.0919,-5218.3318
-42407.3932,-19354.459,-5890.9894
-42350.3213,-19402.348,-6707.0528
-42357.2388,-19396.5436,-7278.339
-42468.6359,-19303.0703,-7638.2137
-42491.4238,-19283.949,-8061.5775
-42395.546,-19364.4,-8556.1232
-42306.7325,-19438.9234,-8977.8033
-42115.6982,-19599.2202,-9419.8138
-42075.3486,-19633.0775,-9704.3908
-42021.5087,-19678.2546,-9972.9943
-41996.3152,-19699.3944,-10205.2404
-41985.0826,-19708.8197,-10420.1673
-41973.0845,-19718.8873,-10627.2616
-41946.7663,-19740.9709,-10830.1146
-41942.3495,-19744.677,-11028.3578
-41910.0287,-19771.7974,-11220.6852
-41846.2689,-19825.2982,-11402.8407
-41812.6494,-19853.5083,-11586.6409
-41797.6101,-19866.1278,-11778.7425
-41600.1172,-20031.844,-11885.0521
-41478.7016,-20133.7239,-12004.662
-41377.2102,-20218.8852,-12123.9491
-41193.5696,-20372.9779,-12163.8615
-41026.7576,-20512.9499,-12188.254
-40866.0504,-20647.7992,-12189.0161
-40761.19,-20735.7876,-12234.5533
-40657.667,-20822.6537,-12265.4115
-40551.9331,-20911.3749,-12279.3956
-40453.1637,-20994.2523,-12289.8226
-40359.4989,-21072.8464,-12291.3252
-40270.9011,-21147.1887,-12292.8979
-40189.4141999999,-21215.5644,-12297.6205
-40109.4146,-21282.692,-12299.0329
-40003.0411,-21371.95,-12306.5549
-39929.0947,-21433.9984,-12309.033
-39855.3908,-21495.8433,-12311.5571
-39781.2013,-21558.0957,-12319.1237
-39687.0962,-21637.0593,-12322.874
-39609.8762,-21701.8546,-12328.8756
-39528.0759,-21770.4931,-12334.7663
-39443.8726,-21841.1481,-12338.7432
-39350.4037,-21919.5778,-12349.2027
-39185.1839,-22058.2137,-12491.2213
-39052.276,-22169.7367,-12525.0648
-38909.6757,-22289.3925,-12546.5851
-38555.2191,-22586.8169,-12579.5079
-38014.6516,-23040.4069,-12630.4546
-34219.5775,-26224.8522,-13528.6092
-34062.2175,-26356.8929,-13004.0418
-33670.9702,-26685.1883,-11743.6462
-33580.9888999999,-26760.6917,-11162.6895
-33631.6196,-26718.2074,-10577.4851
-33983.8895,-26422.6179,-10048.0484
-34378.4941,-26091.5054,-9584.0705
-34634.725,-25876.5021,-9133.5306
-35023.6984,-25550.1146,-8774.4541
-35429.4424,-25209.655,-8481.2866
-35379.386,-25251.6573,-7938.8935
-35406.8569,-25228.6065,-7406.7594
-35530.8358,-25124.5759,-6918.3243
-35590.648,-25074.3875,-6334.58
-35653.801,-25021.3957,-5689.4893
-35935.6044,-24784.9347,-5281.0402
-36243.5764,-24526.5154,-4900.4751
-36553.1673,-24266.7378,-4510.1016
-36887.0435,-23986.5824,-4146.8913
-37264.4274,-23669.9198,-3871.4282
-37591.6781,-23395.3238,-3414.8166
-37946.3849,-23097.6894,-2971.2723
-38327.0469,-22778.2761,-2459.7654
-38953.7107,-22252.4428,-3265.7702
-41532.0411,-24798.8762,-5285.9334
-41759.2834,-24608.1973,-5345.598
-41965.331,-24435.3028,-5359.1734
-42169.409,-24264.061,-5335.1813
-42372.712,-24093.4695,-5372.7159
-42568.8561,-23928.8851,-5487.7355
-42766.9114,-23762.697,-5524.4538
-42943.9751,-23614.1229,-5705.0272
-43089.5624,-23491.9606,-6140.9681
-43174.9707,-23420.2946,-6690.9659
-43521.6961,-23129.3574,-6132.862
-43719.2797,-22963.5651,-6149.1052
-43887.6844,-22822.2568,-6263.7829
-43995.7925,-22731.5433,-6523.5879
-44074.8032,-22665.2455,-6826.1619
-44142.1116,-22608.7669,-7107.9958
-44190.6967,-22567.9992,-7392.6528
-44299.7281,-22476.5111,-7551.6493
-44385.5255,-22404.5184,-7739.7888
-44444.5432,-22354.9967,-7954.6824
-44519.5462,-22292.0618,-8136.9219
-44597.5985,-22226.5681,-8309.8019
-44690.5236,-22148.5947,-8463.713
-44783.9305,-22070.217,-8617.6143
-44863.4855,-22003.4624,-8784.2057
-44916.4314,-21959.0355,-8970.0293
-44971.207,-21913.0734,-9156.4872
-45018.9119,-21873.0442,-9340.2838
-45048.4216,-21848.2826,-9531.2316
-45028.1875,-21865.261,-9740.6978
-45029.6076,-21864.0694,-9933.3029
-45037.5475,-21857.407,-10119.0057
-45047.9435,-21848.6837,-10301.2033
-45028.1068,-21865.3287,-10486.4282
-45007.5523,-21882.576,-10667.3345
-45006.5072,-21883.4529,-10843.3425
-45011.5293,-21879.2389,-11018.7145
-44972.8711,-21911.677,-11191.2511
-44906.6837,-21967.2148,-11356.4278
-44819.6763999999,-22040.2226,-11514.0981
-44712.6924,-22129.9929,-11654.3714
-44495.9476,-22311.8633,-11747.6626
-44255.4464,-22513.6678,-11809.5974
-44000.4006,-22727.6766,-11835.898
-43837.731,-22864.1726,-11880.636
-43686.6401,-22990.9529,-11913.1475
-43575.0376,-23084.5986,-11953.3862
-43502.2545,-23145.6708,-12013.5724
-43386.3748,-23242.9054,-12028.5478
-43240.5141,-23365.2971,-12017.3764
-43140.9077,-23448.8768,-12019.1947
-43057.8708,-23518.553,-12026.0798
-42988.8865,-23576.4377,-12042.7734
-42938.9122,-23618.3711,-12077.0622
-42887.3619,-23661.627,-12106.5798
-42839.9212,-23701.4344,-12139.5646
-42798.6824,-23736.038,-12182.756
-42756.6593,-23771.2995,-12225.11
-42716.729,-23804.805,-12274.2019
-42667.8757,-23845.7978,-12304.0378
-42606.9275,-23896.9394,-12298.8375
-42550.0811,-23944.6392,-12295.2436
-42497.7959,-23988.5116,-12301.2136
-42446.1254,-24031.8684,-12303.8363
-42394.915,-24074.839,-12309.719
-42320.273,-24137.4711,-12312.563
-42271.2385,-24178.6159,-12314.8516
-42222.4821,-24219.5274,-12316.8835
-42173.7784,-24260.3947,-12320.6291
-42125.016,-24301.3111,-12321.044
-42075.6938,-24342.6974,-12324.3011
-42007.3892,-24400.0117,-12328.9024
-41956.0605,-24443.0817,-12332.233
-41903.5848,-24487.114,-12334.9289
-41849.509,-24532.4889,-12338.3025
-41795.5996,-24577.7243,-12336.9088
-41737.9461,-24626.1013,-12340.8426
-41717.595,-24643.1779,-12211.3249
-41674.63,-24679.2299,-12175.7361
-41616.0176,-24728.4115,-12179.4944
-41535.6795,-24795.8232,-12218.2177
-41391.339,-24916.9392,-12341.6778
-41278.4101,-25011.6979,-12396.7224
-41163.9344,-25107.7544,-12434.1639
-41028.8233,-25221.126,-12482.0359
-40832.6003,-25385.7767,-12584.0281
-40653.0635,-25536.426,-12635.8074
-40469.7183,-25690.2708,-12666.1277
-40318.0738,-25817.5156,-12641.6272
-37142.763,-28481.9178,-13345.787
-31318.8583,-33368.7541,-12186.9389
-31221.9613,-33450.0603,-11260.9978
-31853.5155,-32920.1234,-10042.6664
-31844.0636,-32928.0546,-9397.0837
-34565.1804,-30644.7664,-9263.9298
-36034.8433,-29411.5729,-9095.1953
-36584.8473,-28950.0647,-8889.3801
-37282.6311,-28364.5546,-8775.5665
-37619.0217,-28082.2893,-8606.078
-37798.4036,-27931.77,-8379.5619
-38018.2452,-27747.301,-8187.3077
-38141.5844,-27643.8072,-7946.5088
-38252.0152,-27551.1447,-7697.1814
-38356.0146,-27463.8788,-7438.848
-38352.582,-27466.7591,-7073.6411
-38340.9076,-27476.5551,-6665.1132
-38467.0315,-27370.7246,-6387.4999
-38603.3131,-27256.3707,-6113.7645
-38779.5136,-27108.521,-5892.6692
-38986.5195,-26934.8224,-5716.4985
-39190.6159,-26763.5652,-5539.4914
-39397.7262,-26589.779,-5374.7098
-39618.9601,-26404.1417,-5239.3942
-39867.3524,-26195.7158,-5177.5358
-40157.7997,-25952.0016,-5261.5095
-40440.3361,-25714.9254,-5360.7798
-40655.7755,-25534.1503,-5296.4062
-40865.7444,-25357.9655,-5218.2883
-41117.1632,-25147.0001,-5363.3541
-41328.5997,-24969.5838,-5347.7299
-41532.0411,-24798.8762,-5285.9334
-45958.6482,-29398.6509,-8133.077
-45745.5798,-29577.4364,-8439.8927
-45582.0973,-29714.6146,-8762.042
-45370.8618,-29891.8622,-8867.8967
-45168.3582,-30061.7828,-9006.7742
-44974.4261,-30224.5112,-9176.5769
-44016.055,-31028.68,-8571.7789
-43712.4589,-31283.4274,-8871.1798
-42836.6499,-32018.3184,-8909.5654
-42199.1731,-32553.225,-9276.5189
-41434.9988,-33194.4434,-9826.9716
-41232.6639,-33364.2225,-10597.1262
-41637.2266999999,-33024.754,-11363.4072
-42525.8516999999,-32279.1091,-12145.0262
-43624.3025,-31357.3994,-12305.2408
-44582.8234,-30553.1049,-12177.0965
-45038.9393,-30170.3782,-12121.0988
-45353.8902,-29906.103,-12065.1366
-45528.3402,-29759.7221,-12101.8012
-45597.7729,-29701.4612,-12297.0476
-45747.0632,-29576.1917,-12338.7004
-45898.8487,-29448.8286,-12334.9395
-46038.1923,-29331.9054,-12334.3213
-46188.0134,-29206.1906,-12328.5421
-46316.0349,-29098.7678,-12327.1003
-46462.5663,-28975.8133,-12312.6039
-46595.9533,-28863.8883,-12303.1511
-46754.1214,-28731.1695,-12337.1047
-46924.1092,-28588.5328,-12339.6553
-47141.4345,-28406.1753,-12369.069
-47402.2016,-28187.3657,-12384.4245
-47710.8339,-27928.3925,-12364.1238
-48103.5404,-27598.8726,-12315.4675
-48208.9758,-27510.4018,-12007.0822
-48535.3836,-27236.5131,-11772.9995
-48942.5907,-26894.8258,-11462.2371
-49464.3961,-26456.979,-11032.7841
-49651.4647,-26300.0098,-10489.9293
-49588.983,-26352.4382,-9946.7686
-49375.0144,-26531.9792,-9466.6458
-49401.7427,-26509.5514,-8848.8384
-49083.6729,-26776.4438,-8448.3475
-48711.28,-27088.9185,-8146.7335
-48406.1401,-27344.9613,-7806.2467
-48057.4565,-27637.5415,-7554.2036
-47614.5755,-28009.1629,-7571.6044
-47250.9411,-28314.2883,-7500.6166
-46878.0047,-28627.2191,-7599.4587
-46512.541,-28933.8796,-7868.1331
-46219.2294,-29179.9972,-7886.2699
-45958.6482,-29398.6509,-8133.077
